Date,St,T-t,A_Close,A_Value,A_IV,A_Delta,A_Gamma,A_Vega,A Theta,A_Rho,B_Settlement Price,B_Value,HV,B_IV,B_Delta,B_Gamma,B_Vega,B_Theta,B_Rho
2019-12-18,12122.45,0.501369863,2.29,0.134,0.1834,0,0,7.874,-0.913,-2,29,0.37894162,0.11160046,0.19686291,-0.00136688,0.00000468,38.459654,-4.26897161,-8.49762766
2019-12-19,12018.9,0.498630137,2.36,0.185,0.1787,0,0,10.244,-1.196,-2.69,25.5,0.42619228,0.10933806,0.1869324,-0.0015705,0.00000548,43.164542,-4.71954522,-9.62448187
2019-12-20,11959.08,0.495890411,2.36,0.221,0.1755,-0.001,0,11.746,-1.38,-3.14,23,0.51174901,0.10926938,0.18055057,-0.00187481,0.00000649,50.324587,-5.52907034,-11.37211523
2019-12-23,12022.23,0.487671233,2.44,0.18,0.1834,0,0,9.414,-1.123,-2.43,25.5,0.34596886,0.10864417,0.18919633,-0.00131565,0.00000474,36.32707,-4.03576823,-7.88224006
2019-12-24,11976.38,0.484931507,2.34,0.205,0.1787,0,0,10.314,-1.238,-2.69,24,0.3977589,0.108617,0.18501629,-0.00150704,0.00000541,40.851771,-4.56279712,-8.94537403
2019-12-25,12008.13,0.482191781,2.36,0.056,0.1818,0,0,8.463,-1.005,-2.09,27,0.32426429,0.10813043,0.19161568,-0.00125247,0.00000459,34.49259,-3.85728653,-7.40846239
2019-12-26,12001.01,0.479452055,2.23,0.057,0.1802,0,0,8.648,-1.033,-2.14,21.5,0.32098415,0.10808318,0.18356983,-0.00124526,0.00000458,34.193041,-3.84400009,-7.31902652
2019-12-27,12091.59,0.476712329,2.24,0.04,0.1866,0,0,6.56,-0.786,-1.56,18,0.21256682,0.1078807,0.18301231,-0.00084655,0.00000321,24.109727,-2.72120571,-4.98099802
2019-12-30,12053.37,0.468493151,1.9,0.049,0.1787,0,0,6.828,-0.833,-1.62,18.5,0.22467398,0.1079545,0.18346727,-0.00090086,0.00000343,25.227544,-2.89934734,-5.1923321
2019-12-31,11997.14,0.465753425,1.91,0.063,0.1755,0,0,7.704,-0.946,-1.86,23.5,0.26731854,0.10780824,0.18917363,-0.001068,0.00000405,29.270138,-3.37902941,-6.09215082
2020-01-02,12100.48,0.460273973,1.76,0.042,0.1802,0,0,5.505,-0.683,-1.27,17,0.16594491,0.10793276,0.1848476,-0.00068246,0.00000267,19.440358,-2.27390023,-3.8773694
2020-01-03,12110.43,0.457534247,1.81,0.041,0.1818,0,0,5.207,-0.649,-1.19,18,0.14157985,0.10726315,0.18780656,-0.00059308,0.00000237,17.040457,-1.99274878,-3.35096997
2020-01-06,11953.36,0.449315068,2.02,0.074,0.1787,0,0,8.549,-1.104,-2.06,19.5,0.26807008,0.10815305,0.18357419,-0.0010896,0.0000042,29.175309,-3.50268072,-5.97251221
2020-01-07,11880.32,0.446575342,2.02,0.099,0.1755,0,0,10.059,-1.308,-2.47,20.5,0.35320876,0.10830308,0.18170262,-0.00141797,0.00000539,36.78647,-4.4494402,-7.6807063
2020-01-08,11817.1,0.443835616,2.32,0.125,0.1755,-0.001,0,11.786,-1.544,-2.96,23,0.44688388,0.10846785,0.18259245,-0.00177453,0.00000666,44.753199,-5.45445367,-9.50549633
2020-01-09,11970.63,0.44109589,1.89,0.071,0.1787,0,0,7.48,-0.983,-1.76,20.5,0.23040508,0.10841568,0.18796277,-0.00095127,0.00000373,25.558381,-3.13342826,-5.12451209
2020-01-10,12024.65,0.438356164,1.75,0.058,0.1802,0,0,6.255,-0.826,-1.43,21,0.17495499,0.10830798,0.19245221,-0.00073572,0.00000294,20.205831,-2.49039463,-3.95474769
2020-01-13,12113.42,0.430136986,1.47,0.042,0.1802,0,0,4.408,-0.592,-0.96,18,0.09316769,0.10728261,0.19384238,-0.00041261,0.00000174,11.811328,-1.46973824,-2.18996641
2020-01-14,12179.81,0.42739726,1.31,0.033,0.1802,0,0,3.537,-0.478,-0.75,16,0.06451919,0.10708247,0.19411164,-0.00029213,0.00000126,8.588292,-1.07360367,-1.54830723
2020-01-15,12091.88,0.424657534,1.48,0.046,0.1802,0,0,4.493,-0.612,-0.98,18,0.07707453,0.10574284,0.1938867,-0.0003529,0.00000154,10.132119,-1.25876038,-1.84481985
2020-01-16,12066.93,0.421917808,1.5,0.051,0.1802,0,0,4.719,-0.647,-1.03,18,0.08031115,0.10552508,0.19311596,-0.00036937,0.00000162,10.514841,-1.31207882,-1.91441773
2020-01-17,12090.29,0.419178082,1.5,0.046,0.1818,0,0,3.889,-0.528,-0.83,16.5,0.06229018,0.10477612,0.1920996,-0.0002933,0.00000132,8.47423,-1.05684612,-1.51254737
2020-01-20,12118.71,0.410958904,1.27,0.041,0.1802,0,0,3.261,-0.452,-0.68,15,0.03456696,0.10262745,0.19242443,-0.00017306,0.00000083,5.140417,-0.6405449,-0.87611439
2020-01-30,11421.74,0.383561644,3.72,0.471,0.1818,-0.002,0,31.964,-5.416,-9.05,41,2.20146636,0.11800308,0.19367883,-0.00780653,0.00002569,151.680796,-23.26923625,-35.04436071
2020-01-31,11495.1,0.380821918,3.31,0.367,0.1818,-0.002,0,27.102,-4.617,-7.38,38.5,1.50524987,0.11682949,0.19680104,-0.00556481,0.00001918,112.769391,-17.25332121,-24.93367484
2020-02-03,11354.92,0.37260274,4.11,0.594,0.1834,-0.002,0,34.866,-6.087,-9.99,47.5,2.40576811,0.11750935,0.19850927,-0.00865256,0.00002882,162.683735,-25.58378625,-37.50430297
2020-02-04,11555.92,0.369863014,2.88,0.298,0.1834,-0.001,0,23.43,-4.155,-6.11,32.5,1.21376519,0.11869054,0.1965236,-0.00454562,0.00001592,93.306619,-14.9349148,-19.87738003
2020-02-05,11573.62,0.367123288,2.74,0.288,0.1834,-0.001,0,21.148,-3.729,-5.4,35.5,1.08482798,0.11854366,0.20237466,-0.00411521,0.00001461,85.18303,-13.71997929,-17.88358034
2020-02-06,11749.68,0.364383562,1.97,0.153,0.1818,-0.001,0,14.283,-2.561,-3.39,24,0.55194411,0.11905834,0.19873173,-0.00217961,0.00000811,48.59949,-7.9223835,-9.53288152
2020-02-07,11612.81,0.361643836,2.76,0.257,0.1882,-0.001,0,18.224,-3.258,-4.51,33.5,0.946198,0.11959441,0.20407615,-0.00361514,0.00001295,75.533009,-12.46047782,-15.52471103
2020-02-10,11574.07,0.353424658,2.88,0.296,0.1882,-0.001,0,19.113,-3.498,-4.73,36.5,0.98881063,0.11964789,0.20755991,-0.0038149,0.00001379,78.09903,-13.18956638,-15.95453829
2020-02-11,11664.04,0.350684932,2.13,0.218,0.1834,-0.001,0,14.86,-2.736,-3.51,24,0.67733963,0.11978684,0.19680247,-0.00268288,0.00000999,57.117413,-9.73391348,-11.2115935
2020-02-12,11774.19,0.347945205,1.67,0.149,0.1818,-0.001,0,10.148,-1.855,-2.25,18,0.42587025,0.12001212,0.19413065,-0.0017364,0.00000669,38.711751,-6.66251455,-7.26183346
2020-02-13,11791.78,0.345205479,1.68,0.141,0.1834,-0.001,0,9.427,-1.736,-2.07,18.5,0.37949429,0.12001442,0.19702098,-0.00156423,0.0000061,35.112834,-6.09141217,-6.49831829
2020-02-14,11815.7,0.342465753,1.52,0.129,0.1834,0,0,7.939,-1.454,-1.7,22,0.32479968,0.11988973,0.20592924,-0.00135794,0.00000537,30.800711,-5.38071119,-5.60609392
2020-02-17,11763.51,0.334246575,1.72,0.154,0.1866,0,0,8.608,-1.616,-1.85,17,0.3555932,0.11997702,0.19531401,-0.00149911,0.00000598,33.157505,-5.93925239,-6.01322225
2020-02-18,11648.98,0.331506849,2.03,0.228,0.185,-0.001,0,11.529,-2.186,-2.58,21,0.55534146,0.12011599,0.19615652,-0.00229089,0.0000089,48.080517,-8.69277569,-9.03088389
2020-02-19,11758.84,0.328767123,2.03,0.154,0.1945,0,0,8.129,-1.551,-1.72,18.5,0.34326206,0.1203782,0.19968267,-0.00145816,0.00000586,32.051433,-5.85651913,-5.7499919
2020-02-20,11725.09,0.326027397,1.78,0.173,0.1866,0,0,8.68,-1.671,-1.85,18.5,0.36874676,0.12010543,0.19825156,-0.00157194,0.00000633,34.083689,-6.26590807,-6.12928504
2020-02-21,11686.35,0.323287671,2.01,0.197,0.1897,-0.001,0,9.478,-1.841,-2.04,25.5,0.41765297,0.12017004,0.20903468,-0.00177563,0.00000712,37.797804,-7.01125401,-6.84343486
2020-02-24,11534.87,0.315068493,2.75,0.333,0.1945,-0.001,0,14.541,-2.942,-3.31,33.5,0.7265919,0.12075621,0.21268768,-0.00301745,0.00001176,59.528417,-11.38446431,-11.1951716
2020-02-25,11540.23,0.312328767,2.42,0.324,0.1897,-0.001,0,13.865,-2.83,-3.12,30,0.66261726,0.12043767,0.20897792,-0.0027893,0.00001103,55.23907,-10.62901048,-10.26055115
2020-02-26,11433.62,0.309589041,4,0.459,0.2071,-0.001,0,18.029,-3.718,-4.24,45,1.02046847,0.12082779,0.22131781,-0.00418571,0.00001605,78.465778,-15.27978728,-15.13218107
2020-02-27,11292.17,0.306849315,3.5,0.722,0.1882,-0.002,0,25.27,-5.273,-6.34,55,1.82086426,0.12150992,0.22152112,-0.0071674,0.00002617,124.417835,-24.57879442,-25.39373659
2020-03-02,11170.46,0.295890411,5,0.451,0.1992,-0.002,0,31.619,-6.851,-8.07,59,2.61864473,0.12199506,0.21877826,-0.01018557,0.00003652,164.502599,-33.83349264,-34.44049106
2020-03-03,11327.72,0.293150685,4.55,0.641,0.2103,-0.002,0,22.087,-4.88,-5.29,54,1.39580853,0.12252125,0.22868238,-0.00568916,0.00002158,99.442117,-20.73714629,-19.30134317
2020-03-04,11392.35,0.290410959,4.5,0.175,0.2166,-0.001,0,18.12,-4.031,-4.07,56,1.03337712,0.12263245,0.23763831,-0.00431673,0.00001684,77.839738,-16.40184689,-14.58185542
2020-03-05,11514.82,0.287671233,3.7,0.104,0.2182,-0.001,0,12.422,-2.783,-2.6,39.5,0.58071779,0.12253635,0.22930145,-0.00253129,0.00001037,48.458599,-10.30152028,-8.5518974
2020-03-06,11321.81,0.284931507,4.55,0.65,0.2135,-0.002,0,21.76,-5.007,-5.14,70,1.37042233,0.123669,0.24807382,-0.00562306,0.00002147,96.976416,-21.00239875,-18.53012409
2020-03-09,10977.64,0.276712329,9,1.835,0.2308,-0.004,0,47.7,-11.677,-13.6,135,5.7879035,0.12743171,0.2706237,-0.02082606,0.00006806,289.230448,-66.43491952,-64.86382461
2020-03-10,11003.54,0.273972603,10,1.705,0.2451,-0.004,0,44.854,-11.081,-12.5,121,5.06570818,0.12729211,0.26441957,-0.01856691,0.00006197,261.682874,-60.64618106,-57.360958
2020-03-11,10893.75,0.271232877,13,2.3,0.2625,-0.005,0,53.896,-13.488,-15.94,142,7.44054342,0.12770151,0.26871102,-0.02636012,0.00008429,346.468073,-81.35484485,-79.90550737
2020-03-12,10422.32,0.268493151,23,7.3,0.2783,-0.016,0,103.978,-28.1,-44.75,250,40.91904063,0.13487765,0.27599495,-0.11233242,0.00026185,1030.059162,-257.770877,-325.3287003
2020-03-13,10128.87,0.265753425,28,13.214,0.2641,-0.025,0,120.42,-34.292,-68.59,437,90.45985893,0.13773335,0.330798,-0.21347967,0.00040416,1517.717129,-391.3790587,-598.6807255
2020-03-16,9717.77,0.257534247,45,26.237,0.3083,-0.038,0,109.181,-35.065,-100.52,695,224.498232,0.14349386,0.386619,-0.41753743,0.00055057,1921.368468,-531.1056135,-1102.769607
2020-03-17,9439.63,0.254794521,60.5,38.177,0.3637,-0.047,0,83.668,-29.204,-119.29,970,366.0133922,0.14617421,0.46567208,-0.57383004,0.00056112,1862.194909,-527.9030995,-1473.414716
2020-03-18,9218.67,0.252054795,80,49.14,0.4743,-0.052,0,60.343,-23.328,-129.41,1170,507.797683,0.14792467,0.51678072,-0.69221523,0.00051111,1619.527936,-467.0521929,-1736.431053
2020-03-19,8681.34,0.249315068,105,79.555,0.5249,-0.058,0,20.625,-12.698,-141.45,1690,950.4207503,0.15868552,0.6509824,-0.88814604,0.00027204,811.123579,-244.7328181,-2159.247634
2020-03-20,9234.09,0.246575342,75,49.954,0.4348,-0.049,0,70.258,-28.496,-121.82,1100,536.9661259,0.1711578,0.48638469,-0.66137595,0.00046413,1670.233886,-587.9389312,-1638.288779
2020-03-23,8890.03,0.238356164,75,68.129,0.2878,-0.055,0,39.536,-19.081,-129.41,1350,791.0710696,0.17481204,0.53118851,-0.80409415,0.00036137,1190.02168,-444.7502773,-1892.426901
2020-03-24,9285.62,0.235616438,74.5,47.409,0.4585,-0.048,0,74.756,-32.738,-113.19,990,512.4933364,0.18046907,0.45090886,-0.63225896,0.00046153,1692.119423,-655.9956686,-1504.036283
2020-03-25,9644.75,0.232876712,46.4,33.617,0.3131,-0.039,0,102.185,-44.191,-92.72,765,321.512965,0.18461693,0.42532938,-0.46251489,0.00046127,1844.75692,-737.8197114,-1113.698751
2020-03-26,9736.36,0.230136986,47,30.174,0.3479,-0.036,0,106.275,-46.153,-86.19,725,279.116388,0.18465455,0.42807288,-0.42048215,0.00045251,1822.936061,-737.5064149,-1006.407904
2020-03-27,9698.92,0.22739726,47,31.538,0.3399,-0.037,0,103.678,-45.707,-87.6,750,292.9472367,0.18454685,0.43542372,-0.43733964,0.00046075,1818.898536,-744.4405569,-1031.1714
2020-03-30,9629.43,0.219178082,65,32.054,0.4949,-0.039,0,97.757,-44.953,-88.06,760,318.4751264,0.18467558,0.43175619,-0.46970005,0.00047685,1789.724958,-760.7354708,-1061.132914
2020-03-31,9708.06,0.216438356,54,28.997,0.4174,-0.037,0,101.191,-46.823,-82.82,680,281.211415,0.18482487,0.40918623,-0.43235206,0.0004702,1772.720197,-763.2651208,-969.3216018
2020-04-01,9663.63,0.21369863,52,30.706,0.3874,-0.039,0,97.993,-46.102,-84.46,700,298.7114285,0.18478437,0.41197264,-0.45328577,0.00047908,1766.66985,-770.4212908,-999.9166947
2020-04-06,9818.74,0.2,52,25,0.4396,-0.034,0,101.61,-50.883,-70.67,486,224.7710637,0.18547914,0.33979224,-0.37823103,0.00046618,1667.22366,-778.9143063,-787.7046479
2020-04-07,9996.39,0.197260274,39,19.336,0.3668,-0.029,0,104.541,-52.561,-59.74,412,163.1896084,0.18578778,0.33918983,-0.29861227,0.00042018,1538.782283,-729.4659764,-621.0215635
2020-04-08,10137.47,0.194520548,33,15.51,0.3573,-0.025,0,103.007,-52.2,-50.77,339,123.7971403,0.18617139,0.3268176,-0.24160517,0.0003745,1393.747318,-670.999455,-500.5134989
2020-04-09,10119.43,0.191780822,33,15.967,0.3542,-0.026,0,102.675,-52.829,-51.36,364,126.352904,0.18617323,0.34100139,-0.24706443,0.00038241,1398.168034,-682.763903,-503.7131111
2020-04-10,10157.61,0.189041096,33,14.986,0.3668,-0.024,0,101.268,-52.782,-48.43,329,115.4274011,0.18621246,0.32933886,-0.23132626,0.0003701,1344.223938,-665.9543934,-466.0145291
2020-04-13,10099.22,0.180821918,33,16.491,0.3573,-0.026,0,99.759,-54.499,-49.18,355,123.565945,0.18602645,0.34112936,-0.24915554,0.00039672,1361.088443,-704.3080985,-477.3413882
2020-04-14,10332.94,0.178082192,33,11.126,0.4222,-0.019,0,92.283,-51.215,-36.4,242,75.36387043,0.18747173,0.31564266,-0.16699286,0.00030583,1090.153684,-576.7546772,-320.7066295
2020-04-15,10447.21,0.175342466,33,9.062,0.4522,-0.016,0,85.422,-48.015,-30.34,215,57.05663584,0.18774541,0.31967299,-0.13316053,0.00026173,940.392295,-505.853993,-253.9331694
2020-04-16,10375.48,0.17260274,30,10.331,0.4079,-0.018,0,88.539,-50.658,-33.04,222,65.91387076,0.18786467,0.31428897,-0.15129361,0.00028941,1010.219419,-552.4666345,-282.3189988
2020-04-17,10597.04,0.169863014,15,6.787,0.2988,-0.013,0,74.56,-43.503,-23.22,169,38.41154549,0.18886264,0.31515731,-0.09597313,0.00020636,743.412424,-415.0620788,-179.2806735
2020-04-20,10586.71,0.161643836,15,5.099,0.3052,-0.013,0,72.019,-44.185,-21.49,182,35.93532824,0.18880557,0.33196835,-0.09285923,0.00020672,707.108027,-414.692886,-164.7165328
2020-04-21,10288.42,0.15890411,15.5,9.771,0.2467,-0.02,0,88.186,-55.886,-33.39,280,74.98456124,0.19087689,0.35281079,-0.172321,0.00032588,1046.271604,-631.4332423,-293.6381649
2020-04-22,10307.74,0.156164384,23,9.394,0.3368,-0.02,0,86.424,-55.716,-31.78,286,69.95762703,0.19081297,0.36423479,-0.16407994,0.00031804,1006.934636,-618.0838585,-275.0446732
2020-04-23,10366.51,0.153424658,23.5,8.313,0.3589,-0.018,0,82.812,-54.277,-28.62,242,59.35356648,0.19090116,0.34684863,-0.14423858,0.00029285,921.742149,-576.0398321,-238.5146168
2020-04-24,10347.36,0.150684932,21,8.655,0.3305,-0.018,0,82.747,-55.264,-28.71,232,60.45438146,0.19079444,0.33852536,-0.14776909,0.00030106,926.725216,-589.3549386,-239.5098341
2020-04-27,10567.27,0.142465753,21,5.33,0.3937,-0.012,0,66.795,-47.017,-18.61,155,31.69556986,0.19192232,0.32642351,-0.08720389,0.00020713,632.428734,-427.62437,-135.7987227
2020-04-28,10616.06,0.139726027,14,4.74,0.3226,-0.011,0,62.019,-44.487,-16.35,142,26.57930389,0.19187216,0.32638914,-0.07559808,0.00018698,564.953825,-389.3320001,-115.8514703
2020-04-29,10772.22,0.136986301,10.5,3.239,0.3115,-0.008,0,50.435,-37.141,-11.76,115,16.26411302,0.19241144,0.32960878,-0.0494637,0.00013325,407.563883,-287.1958357,-75.21890605
2020-04-30,10992.14,0.134246575,8.5,1.805,0.3257,-0.005,0,34.405,-25.803,-6.83,104,7.90639377,0.19348601,0.3561045,-0.02604929,0.00007761,243.578693,-176.0558772,-39.50122254
2020-05-04,10720.48,0.123287671,8.5,3.669,0.2878,-0.008,0,48.568,-40.217,-10.87,175,15.81609764,0.19505431,0.39937731,-0.05019097,0.00014086,389.30844,-308.9411499,-68.28748452
2020-05-05,10774.61,0.120547945,4.84,1.905,0.2419,-0.007,0,43.558,-36.88,-9.06,144,12.56466865,0.19508919,0.38289179,-0.04137805,0.00012134,331.279962,-268.8781137,-55.25881292
2020-05-06,10774.98,0.117808219,4.84,1.901,0.2451,-0.007,0,42.535,-36.878,-8.7,134,11.82137371,0.1950891,0.3767972,-0.03964964,0.00011856,316.35726,-262.7238823,-51.7231569
2020-05-07,10842.92,0.115068493,11.5,1.533,0.3716,-0.006,0,36.389,-32.302,-6.94,108,8.80796774,0.19518797,0.36408244,-0.03082149,0.0000969,255.879881,-217.6365771,-39.46882627
2020-05-08,10901.42,0.112328767,10,1.27,0.3652,-0.005,0,31.531,-28.682,-5.67,88,6.63887041,0.19509987,0.35370171,-0.02419817,0.00007976,207.739367,-180.8955832,-30.37743921
2020-05-11,11013.26,0.104109589,8.5,0.866,0.3779,-0.003,0,21.908,-21.547,-3.44,68,3.39222746,0.19536084,0.3575727,-0.01364744,0.00005028,124.038262,-116.659574,-16.00112943
2020-05-12,10879.47,0.101369863,6.5,1.37,0.3178,-0.004,0,28.566,-29.16,-4.82,75,5.33729819,0.1957262,0.35024913,-0.02087669,0.00007405,173.897161,-168.3045903,-23.564905
2020-05-13,10938.27,0.098630137,6.5,1.122,0.3352,-0.004,0,24.017,-25.214,-3.8,67,3.85798645,0.19577162,0.35316542,-0.01575935,0.00005874,135.709174,-135.0077294,-17.38238298
2020-05-14,10780.88,0.095890411,6.5,1.884,0.3067,-0.006,0,32.44,-35.133,-5.63,90,6.69895776,0.19612318,0.36336106,-0.02632614,0.0000932,203.710454,-208.8514938,-27.85788252
2020-05-15,10814.92,0.093150685,5.95,1.68,0.3083,-0.005,0,28.742,-32.078,-4.74,76,5.21112243,0.19532508,0.35513221,-0.02138752,0.00007948,169.135061,-177.76005,-22.03157465
2020-05-18,10740.55,0.084931507,5.95,1.048,0.3067,-0.005,0,29.504,-36.314,-4.69,83,5.31458373,0.19527269,0.36792175,-0.02283364,0.00008859,169.498383,-195.3140176,-21.28047574
2020-05-19,10860.44,0.082191781,8,0.631,0.3811,-0.003,0,20.977,-26.702,-2.96,56,2.81002963,0.19550453,0.35326229,-0.01299636,0.00005497,104.191713,-124.1842168,-11.83201518
2020-05-20,10907.8,0.079452055,5.7,0.514,0.351,-0.003,0,17.304,-22.824,-2.29,40.5,1.91841179,0.19476697,0.33738785,-0.0093584,0.000042,77.323939,-94.96909183,-8.26285134
2020-05-21,11008.31,0.076712329,2.5,0.327,0.2941,-0.002,0,11.78,-16.118,-1.4,24,1.00578357,0.19496605,0.31949284,-0.00524392,0.00002538,45.99268,-58.55604234,-4.50550647
2020-05-22,10811.15,0.073972603,5,0.802,0.3257,-0.004,0,20.045,-28.79,-2.69,53,2.39348291,0.19525688,0.35710124,-0.01187011,0.00005389,90.96845,-120.3034665,-9.66992472
2020-05-25,10871.18,0.065753425,5,0.609,0.3621,-0.002,0,13.33,-21.722,-1.54,35,1.08792475,0.19529186,0.35056826,-0.00610928,0.00003173,48.15834,-71.64417047,-4.43855327
2020-05-26,10997.21,0.063013699,3,0.332,0.3415,-0.001,0,7.561,-12.892,-0.77,21,0.4312427,0.19558724,0.34063252,-0.00263828,0.00001509,22.490886,-34.96060466,-1.85543478
2020-05-27,11014.66,0.060273973,3,0.295,0.3526,-0.001,0,6.248,-11.181,-0.6,20,0.30325241,0.19541085,0.34786888,-0.00194513,0.0000117,16.715884,-27.13832293,-1.30964477
2020-05-28,10944.19,0.057534247,3,0.078,0.3463,-0.001,0,7.306,-13.761,-0.69,24,0.37177764,0.19532134,0.356858,-0.00241473,0.00001467,19.742024,-33.5620321,-1.54186141
2020-05-29,10942.16,0.054794521,2.1,0.096,0.321,-0.001,0,6.145,-12.113,-0.55,18.5,0.29108635,0.19531883,0.34549462,-0.00197123,0.00001251,16.025956,-28.60471375,-1.19783841
2020-06-01,11079.02,0.046575342,2.1,0.042,0.3858,0,0,1.737,-4.134,-0.12,11,0.03883797,0.19560651,0.36455475,-0.00032095,0.00000252,2.815544,-5.91932242,-0.16742001
2020-06-02,11127.93,0.043835616,1.4,0.028,0.3731,0,0,0.978,-2.494,-0.06,7.5,0.01629356,0.19564689,0.36091232,-0.00014507,0.00000123,1.307143,-2.92019598,-0.07147782
2020-06-03,11320.16,0.04109589,1.2,0.005,0.419,0,0,0.147,-0.401,-0.01,4.1,0.00150186,0.19582933,0.37314099,-0.00001526,0.00000015,0.153586,-0.36627432,-0.00716231
2020-06-04,11393.23,0.038356164,0.51,0.002,0.3858,0,0,0.051,-0.151,0,3.7,0.00033519,0.19591558,0.39343974,-0.00000373,0.00000004,0.038918,-0.09947769,-0.00164102
2020-06-05,11479.4,0.035616438,0.51,0,0.4222,0,0,0.009,-0.03,0,2.9,0.00005108,0.19604349,0.41022173,-0.00000062,0.00000001,0.006773,-0.01865537,-0.00025575
2020-06-08,11610.32,0.02739726,0.51,0,0.5265,0,0,0,0,0,2.4,0.00000038,0.19632762,0.48167705,0,0,0.000026,-0.00009298,-0.00000071
2020-06-09,11637.11,0.024657534,0.51,0,0.5692,0,0,0,0,0,2.2,-0.00000041,0.19632909,0.50767777,0,0,0.000002,-0.00000946,-0.00000005
2020-06-10,11720.16,0.021917808,0.51,0,0.6388,0,0,0,0,0,0.7,0,0.19630269,0.49063488,0,0,0,0,0
2020-06-11,11535.77,0.019178082,0.1,0,0.5107,0,0,0,0,0,1.2,0,0.19668689,0.5155538,0,0,0,0,0
2020-06-12,11429.94,0.016438356,0.1,0,0.5376,0,0,0,0,0,1.8,0,0.19692123,0.55748114,0,0,0,0,0
2020-06-15,11306.26,0.008219178,0.01,0,0.7858,0,0,0,0,0,0.5,0,0.19711094,0.64921648,0,0,0,0,0
