Date,St,T-t,HV,A_Close,A_Value,A_IV,A_Delta,A_Gamma,B_Settlement Price,B_Value,B_IV,B_Delta,B_Gamma
2019/12/18,12122.4500000 ,0.5013699 ,0.1116005 ,2.2900000 ,0.1036286 ,0.1834000 ,0.0680000 ,-0.0000780 ,29.0000000 ,0.3039915 ,0.1968629 ,-0.0374620 ,0.0000483 
2019/12/19,12018.9000000 ,0.4986301 ,0.1093381 ,2.3600000 ,0.1185766 ,0.1787000 ,0.0670000 ,-0.0000818 ,25.5000000 ,0.3413067 ,0.1869324 ,-0.0353130 ,0.0000491 
2019/12/20,11959.0800000 ,0.4958904 ,0.1092694 ,2.3600000 ,0.1400805 ,0.1755000 ,0.0650000 ,-0.0000837 ,23.0000000 ,0.4112670 ,0.1805506 ,-0.0334370 ,0.0000489 
2019/12/23,12022.2300000 ,0.4876712 ,0.1086442 ,2.4400000 ,0.1013861 ,0.1834000 ,0.0670000 ,-0.0000817 ,25.5000000 ,0.2765023 ,0.1891963 ,-0.0353380 ,0.0000490 
2019/12/24,11976.3800000 ,0.4849315 ,0.1086170 ,2.3400000 ,0.1152311 ,0.1787000 ,0.0660000 ,-0.0000835 ,24.0000000 ,0.3188033 ,0.1850163 ,-0.0343490 ,0.0000493 
2019/12/25,12008.1300000 ,0.4821918 ,0.1081304 ,2.3600000 ,0.0973261 ,0.1818000 ,0.0690000 ,-0.0000836 ,27.0000000 ,0.2589826 ,0.1916157 ,-0.0370070 ,0.0000506 
2019/12/26,12001.0100000 ,0.4794521 ,0.1080832 ,2.2300000 ,0.0969993 ,0.1802000 ,0.0620000 ,-0.0000801 ,21.5000000 ,0.2564747 ,0.1835698 ,-0.0315010 ,0.0000465 
2019/12/27,12091.5900000 ,0.4767123 ,0.1078807 ,2.2400000 ,0.0679958 ,0.1866000 ,0.0540000 ,-0.0000719 ,18.0000000 ,0.1688057 ,0.1830123 ,-0.0268830 ,0.0000407 
2019/12/30,12053.3700000 ,0.4684932 ,0.1079545 ,1.9000000 ,0.0724655 ,0.1787000 ,0.0560000 ,-0.0000746 ,18.5000000 ,0.1789811 ,0.1834673 ,-0.0278060 ,0.0000422 
2019/12/31,11997.1400000 ,0.4657534 ,0.1078082 ,1.9100000 ,0.0850412 ,0.1755000 ,0.0650000 ,-0.0000821 ,23.5000000 ,0.2136143 ,0.1891736 ,-0.0337140 ,0.0000484 
2020/1/2,12100.4800000 ,0.4602740 ,0.1079328 ,1.7600000 ,0.0564310 ,0.1802000 ,0.0520000 ,-0.0000706 ,17.0000000 ,0.1318722 ,0.1848476 ,-0.0257730 ,0.0000395 
2020/1/3,12110.4300000 ,0.4575342 ,0.1072632 ,1.8100000 ,0.0498051 ,0.1818000 ,0.0540000 ,-0.0000711 ,18.0000000 ,0.1121744 ,0.1878066 ,-0.0268150 ,0.0000403 
2020/1/6,11953.3600000 ,0.4493151 ,0.1081531 ,2.0200000 ,0.0876622 ,0.1787000 ,0.0610000 ,-0.0000816 ,19.5000000 ,0.2152887 ,0.1835742 ,-0.0299550 ,0.0000462 
2020/1/7,11880.3200000 ,0.4465753 ,0.1083031 ,2.0200000 ,0.1119778 ,0.1755000 ,0.0640000 ,-0.0000874 ,20.5000000 ,0.2851462 ,0.1817026 ,-0.0318480 ,0.0000496 
2020/1/8,11817.1000000 ,0.4438356 ,0.1084679 ,2.3200000 ,0.1379508 ,0.1755000 ,0.0710000 ,-0.0000940 ,23.0000000 ,0.3624497 ,0.1825925 ,-0.0353750 ,0.0000542 
2020/1/9,11970.6300000 ,0.4410959 ,0.1084157 ,1.8900000 ,0.0778061 ,0.1787000 ,0.0620000 ,-0.0000815 ,20.5000000 ,0.1851142 ,0.1879628 ,-0.0309360 ,0.0000467 
2020/1/10,12024.6500000 ,0.4383562 ,0.1083080 ,1.7500000 ,0.0615726 ,0.1802000 ,0.0610000 ,-0.0000787 ,21.0000000 ,0.1400706 ,0.1924522 ,-0.0309500 ,0.0000456 
2020/1/13,12113.4200000 ,0.4301370 ,0.1072826 ,1.4700000 ,0.0366132 ,0.1802000 ,0.0540000 ,-0.0000712 ,18.0000000 ,0.0739404 ,0.1938424 ,-0.0269190 ,0.0000404 
2020/1/14,12179.8100000 ,0.4273973 ,0.1070825 ,1.3100000 ,0.0267640 ,0.1802000 ,0.0490000 ,-0.0000659 ,16.0000000 ,0.0509638 ,0.1941116 ,-0.0241770 ,0.0000368 
2020/1/15,12091.8800000 ,0.4246575 ,0.1057428 ,1.4800000 ,0.0321575 ,0.1802000 ,0.0550000 ,-0.0000724 ,18.0000000 ,0.0609076 ,0.1938867 ,-0.0271290 ,0.0000410 
2020/1/16,12066.9300000 ,0.4219178 ,0.1055251 ,1.5000000 ,0.0336757 ,0.1802000 ,0.0550000 ,-0.0000738 ,18.0000000 ,0.0635241 ,0.1931160 ,-0.0273590 ,0.0000416 
2020/1/17,12090.2900000 ,0.4191781 ,0.1047761 ,1.5000000 ,0.0274705 ,0.1818000 ,0.0520000 ,-0.0000710 ,16.5000000 ,0.0490572 ,0.1920996 ,-0.0254790 ,0.0000395 
2020/1/20,12118.7100000 ,0.4109589 ,0.1026275 ,1.2700000 ,0.0173924 ,0.1802000 ,0.0490000 ,-0.0000679 ,15.0000000 ,0.0269435 ,0.1924244 ,-0.0235590 ,0.0000372 
2020/1/30,11421.7400000 ,0.3835616 ,0.1180031 ,3.7200000 ,0.5529650 ,0.1818000 ,0.1150000 ,-0.0001415 ,41.0000000 ,1.8826503 ,0.1936788 ,-0.0615420 ,0.0000887 
2020/1/31,11495.1000000 ,0.3808219 ,0.1168295 ,3.3100000 ,0.4058021 ,0.1818000 ,0.1070000 ,-0.0001323 ,38.5000000 ,1.2789891 ,0.1968010 ,-0.0574080 ,0.0000824 
2020/2/3,11354.9200000 ,0.3726027 ,0.1175094 ,4.1100000 ,0.6119352 ,0.1834000 ,0.1270000 ,-0.0001512 ,47.5000000 ,2.0639487 ,0.1985093 ,-0.0696700 ,0.0000972 
2020/2/4,11555.9200000 ,0.3698630 ,0.1186905 ,2.8800000 ,0.3380757 ,0.1834000 ,0.0960000 ,-0.0001238 ,32.5000000 ,1.0332600 ,0.1965236 ,-0.0501280 ,0.0000748 
2020/2/5,11573.6200000 ,0.3671233 ,0.1185437 ,2.7400000 ,0.3091513 ,0.1834000 ,0.0990000 ,-0.0001232 ,35.5000000 ,0.9224966 ,0.2023747 ,-0.0529020 ,0.0000760 
2020/2/6,11749.6800000 ,0.3643836 ,0.1190583 ,1.9700000 ,0.1724738 ,0.1818000 ,0.0760000 ,-0.0001010 ,24.0000000 ,0.4657587 ,0.1987317 ,-0.0378580 ,0.0000585 
2020/2/7,11612.8100000 ,0.3616438 ,0.1195944 ,2.7600000 ,0.2749004 ,0.1882000 ,0.0950000 ,-0.0001186 ,33.5000000 ,0.8052474 ,0.2040762 ,-0.0501760 ,0.0000726 
2020/2/10,11574.0700000 ,0.3534247 ,0.1196479 ,2.8800000 ,0.2905629 ,0.1882000 ,0.1010000 ,-0.0001237 ,36.5000000 ,0.8437479 ,0.2075599 ,-0.0540120 ,0.0000768 
2020/2/11,11664.0400000 ,0.3506849 ,0.1197868 ,2.1300000 ,0.2107295 ,0.1834000 ,0.0790000 ,-0.0001085 ,24.0000000 ,0.5756108 ,0.1968025 ,-0.0391410 ,0.0000623 
2020/2/12,11774.1900000 ,0.3479452 ,0.1200121 ,1.6700000 ,0.1416546 ,0.1818000 ,0.0650000 ,-0.0000939 ,18.0000000 ,0.3601564 ,0.1941307 ,-0.0306190 ,0.0000513 
2020/2/13,11791.7800000 ,0.3452055 ,0.1200144 ,1.6800000 ,0.1290649 ,0.1834000 ,0.0650000 ,-0.0000931 ,18.5000000 ,0.3207118 ,0.1970210 ,-0.0310560 ,0.0000513 
2020/2/14,11815.7000000 ,0.3424658 ,0.1198897 ,1.5200000 ,0.1137458 ,0.1834000 ,0.0700000 ,-0.0000945 ,22.0000000 ,0.2741261 ,0.2059292 ,-0.0349030 ,0.0000541 
2020/2/17,11763.5100000 ,0.3342466 ,0.1199770 ,1.7200000 ,0.1255501 ,0.1866000 ,0.0640000 ,-0.0000938 ,17.0000000 ,0.3011373 ,0.1953140 ,-0.0295630 ,0.0000506 
2020/2/18,11648.9800000 ,0.3315068 ,0.1201160 ,2.0300000 ,0.1853905 ,0.1850000 ,0.0750000 ,-0.0001077 ,21.0000000 ,0.4732726 ,0.1961565 ,-0.0359270 ,0.0000600 
2020/2/19,11758.8400000 ,0.3287671 ,0.1203782 ,2.0300000 ,0.1229623 ,0.1945000 ,0.0670000 ,-0.0000959 ,18.5000000 ,0.2911519 ,0.1996827 ,-0.0315220 ,0.0000527 
2020/2/20,11725.0900000 ,0.3260274 ,0.1201054 ,1.7800000 ,0.1322155 ,0.1866000 ,0.0680000 ,-0.0000987 ,18.5000000 ,0.3131551 ,0.1982516 ,-0.0319260 ,0.0000540 
2020/2/21,11686.3500000 ,0.3232877 ,0.1201700 ,2.0100000 ,0.1481610 ,0.1897000 ,0.0810000 ,-0.0001080 ,25.5000000 ,0.3555043 ,0.2090347 ,-0.0407130 ,0.0000629 
2020/2/24,11534.8700000 ,0.3150685 ,0.1207562 ,2.7500000 ,0.2417712 ,0.1945000 ,0.1000000 ,-0.0001272 ,33.5000000 ,0.6244063 ,0.2126877 ,-0.0520530 ,0.0000773 
2020/2/25,11540.2300000 ,0.3123288 ,0.1204377 ,2.4200000 ,0.2259471 ,0.1897000 ,0.0950000 ,-0.0001250 ,30.0000000 ,0.5689901 ,0.2089779 ,-0.0482100 ,0.0000743 
2020/2/26,11433.6200000 ,0.3095890 ,0.1208278 ,4.0000000 ,0.3273138 ,0.2071000 ,0.1200000 ,-0.0001419 ,45.0000000 ,0.8819372 ,0.2213178 ,-0.0658680 ,0.0000910 
2020/2/27,11292.1700000 ,0.3068493 ,0.1215099 ,3.5000000 ,0.5342937 ,0.1882000 ,0.1410000 ,-0.0001611 ,55.0000000 ,1.5874470 ,0.2215211 ,-0.0791960 ,0.0001065 
2020/3/2,11170.4600000 ,0.2958904 ,0.1219951 ,5.0000000 ,0.7412062 ,0.1992000 ,0.1550000 ,-0.0001792 ,59.0000000 ,2.3008909 ,0.2187783 ,-0.0871350 ,0.0001193 
2020/3/3,11327.7200000 ,0.2931507 ,0.1225213 ,4.5500000 ,0.4373164 ,0.2103000 ,0.1370000 ,-0.0001564 ,54.0000000 ,1.2182601 ,0.2286824 ,-0.0773360 ,0.0001033 
2020/3/4,11392.3500000 ,0.2904110 ,0.1226325 ,4.5000000 ,0.3413045 ,0.2166000 ,0.1340000 ,-0.0001484 ,56.0000000 ,0.8994208 ,0.2376383 ,-0.0771640 ,0.0000992 
2020/3/5,11514.8200000 ,0.2876712 ,0.1225364 ,3.7000000 ,0.2112063 ,0.2182000 ,0.1090000 ,-0.0001318 ,39.5000000 ,0.5024013 ,0.2293015 ,-0.0588220 ,0.0000828 
2020/3/6,11321.8100000 ,0.2849315 ,0.1236690 ,4.5500000 ,0.4348132 ,0.2135000 ,0.1520000 ,-0.0001572 ,70.0000000 ,1.1997264 ,0.2480738 ,-0.0910210 ,0.0001092 
2020/3/9,10977.6400000 ,0.2767123 ,0.1274317 ,9.0000000 ,1.4284969 ,0.2308000 ,0.2280000 ,-0.0001932 ,135.0000000 ,5.1849043 ,0.2706237 ,-0.1506920 ,0.0001497 
2020/3/10,11003.5400000 ,0.2739726 ,0.1272921 ,10.0000000 ,1.2887291 ,0.2451000 ,0.2170000 ,-0.0001931 ,121.0000000 ,4.5325696 ,0.2644196 ,-0.1410080 ,0.0001469 
2020/3/11,10893.7500000 ,0.2712329 ,0.1277015 ,13.0000000 ,1.7761271 ,0.2625000 ,0.2410000 ,-0.0002045 ,142.0000000 ,6.6963590 ,0.2687110 ,-0.1602020 ,0.0001597 
2020/3/12,10422.3200000 ,0.2684932 ,0.1348777 ,23.0000000 ,6.8403445 ,0.2783000 ,0.3520000 ,-0.0002490 ,250.0000000 ,37.8725654 ,0.2759950 ,-0.2527650 ,0.0002144 
2020/3/13,10128.8700000 ,0.2657534 ,0.1377334 ,28.0000000 ,12.7894151 ,0.2641000 ,0.4300000 ,-0.0002274 ,437.0000000 ,84.8508042 ,0.3307980 ,-0.3386980 ,0.0002118 
2020/3/16,9717.7700000 ,0.2575342 ,0.1434939 ,45.0000000 ,25.8944927 ,0.3083000 ,0.5140000 ,-0.0002091 ,695.0000000 ,214.2073453 ,0.3866190 ,-0.4309470 ,0.0002061 
2020/3/17,9439.6300000 ,0.2547945 ,0.1461742 ,60.5000000 ,37.7028785 ,0.3637000 ,0.5460000 ,-0.0001786 ,970.0000000 ,352.3568293 ,0.4656721 ,-0.4771980 ,0.0001795 
2020/3/18,9218.6700000 ,0.2520548 ,0.1479247 ,80.0000000 ,48.4715060 ,0.4743000 ,0.5690000 ,-0.0001643 ,1170.0000000 ,491.8312359 ,0.5167807 ,-0.5065210 ,0.0001668 
2020/3/19,8681.3400000 ,0.2493151 ,0.1586855 ,105.0000000 ,78.2702714 ,0.5249000 ,0.6040000 ,-0.0001365 ,1690.0000000 ,931.2384427 ,0.6509824 ,-0.5552430 ,0.0001400 
2020/3/20,9234.0900000 ,0.2465753 ,0.1711578 ,75.0000000 ,49.2581239 ,0.4348000 ,0.5790000 ,-0.0001754 ,1100.0000000 ,517.9824381 ,0.4863847 ,-0.5117560 ,0.0001788 
2020/3/23,8890.0300000 ,0.2383562 ,0.1748120 ,75.0000000 ,67.0791591 ,0.2878000 ,0.6230000 ,-0.0001647 ,1350.0000000 ,769.4106349 ,0.5311885 ,-0.5623760 ,0.0001709 
2020/3/24,9285.6200000 ,0.2356164 ,0.1804691 ,74.5000000 ,47.2743019 ,0.4585000 ,0.5860000 ,-0.0001917 ,990.0000000 ,495.0577358 ,0.4509089 ,-0.5125410 ,0.0001962 
2020/3/25,9644.7500000 ,0.2328767 ,0.1846169 ,46.4000000 ,32.3227736 ,0.3131000 ,0.5250000 ,-0.0002011 ,765.0000000 ,308.5093687 ,0.4253294 ,-0.4454600 ,0.0001996 
2020/3/26,9736.3600000 ,0.2301370 ,0.1846546 ,47.0000000 ,28.8620523 ,0.3479000 ,0.5060000 ,-0.0001995 ,725.0000000 ,267.3456245 ,0.4280729 ,-0.4273710 ,0.0001962 
2020/3/27,9698.9200000 ,0.2273973 ,0.1845469 ,47.0000000 ,30.0899162 ,0.3399000 ,0.5130000 ,-0.0001980 ,750.0000000 ,280.8880762 ,0.4354237 ,-0.4346160 ,0.0001954 
2020/3/30,9629.4300000 ,0.2191781 ,0.1846756 ,65.0000000 ,32.3945549 ,0.4949000 ,0.5300000 ,-0.0002044 ,760.0000000 ,306.0859435 ,0.4317562 ,-0.4492560 ,0.0002033 
2020/3/31,9708.0600000 ,0.2164384 ,0.1848249 ,54.0000000 ,29.3490246 ,0.4174000 ,0.5190000 ,-0.0002156 ,680.0000000 ,269.8561177 ,0.4091862 ,-0.4341320 ,0.0002129 
2020/4/1,9663.6300000 ,0.2136986 ,0.1847844 ,52.0000000 ,30.8858255 ,0.3874000 ,0.5290000 ,-0.0002162 ,700.0000000 ,287.0001147 ,0.4119726 ,-0.4436830 ,0.0002146 
2020/4/6,9818.7400000 ,0.2000000 ,0.1854791 ,52.0000000 ,24.8336384 ,0.4396000 ,0.5120000 ,-0.0002673 ,486.0000000 ,215.5070562 ,0.3397922 ,-0.4059430 ,0.0002599 
2020/4/7,9996.3900000 ,0.1972603 ,0.1857878 ,39.0000000 ,19.2166314 ,0.3668000 ,0.4650000 ,-0.0002639 ,412.0000000 ,155.8694836 ,0.3391898 ,-0.3603260 ,0.0002485 
2020/4/8,10137.4700000 ,0.1945205 ,0.1861714 ,33.0000000 ,15.3898989 ,0.3573000 ,0.4280000 ,-0.0002686 ,339.0000000 ,117.8897464 ,0.3268176 ,-0.3212870 ,0.0002451 
2020/4/9,10119.4300000 ,0.1917808 ,0.1861732 ,33.0000000 ,15.7067441 ,0.3542000 ,0.4330000 ,-0.0002603 ,364.0000000 ,120.4057928 ,0.3410014 ,-0.3296250 ,0.0002395 
2020/4/10,10157.6100000 ,0.1890411 ,0.1862125 ,33.0000000 ,14.6472242 ,0.3668000 ,0.4230000 ,-0.0002691 ,329.0000000 ,109.9220131 ,0.3293389 ,-0.3157250 ,0.0002445 
2020/4/13,10099.2200000 ,0.1808219 ,0.1860265 ,33.0000000 ,15.6726258 ,0.3573000 ,0.4390000 ,-0.0002691 ,355.0000000 ,117.9209587 ,0.3411294 ,-0.3317690 ,0.0002477 
2020/4/14,10332.9400000 ,0.1780822 ,0.1874717 ,33.0000000 ,10.4939294 ,0.4222000 ,0.3720000 ,-0.0002748 ,242.0000000 ,71.5670135 ,0.3156427 ,-0.2633910 ,0.0002372 
2020/4/15,10447.2100000 ,0.1753425 ,0.1877454 ,33.0000000 ,8.3913833 ,0.4522000 ,0.3420000 ,-0.0002626 ,215.0000000 ,54.0486168 ,0.3196730 ,-0.2381040 ,0.0002213 
2020/4/16,10375.4800000 ,0.1726027 ,0.1878647 ,30.0000000 ,9.4909788 ,0.4079000 ,0.3590000 ,-0.0002759 ,222.0000000 ,62.5684806 ,0.3142890 ,-0.2501450 ,0.0002346 
2020/4/17,10597.0400000 ,0.1698630 ,0.1888626 ,15.0000000 ,6.1063394 ,0.2988000 ,0.3000000 ,-0.0002525 ,169.0000000 ,36.2860506 ,0.3151573 ,-0.2006390 ,0.0002038 
2020/4/20,10586.7100000 ,0.1616438 ,0.1888056 ,15.0000000 ,5.8953125 ,0.3052000 ,0.3060000 ,-0.0002483 ,182.0000000 ,33.9799932 ,0.3319684 ,-0.2082740 ,0.0002030 
2020/4/21,10288.4200000 ,0.1589041 ,0.1908769 ,15.5000000 ,10.7299998 ,0.2467000 ,0.3880000 ,-0.0002648 ,280.0000000 ,71.4987424 ,0.3528108 ,-0.2827940 ,0.0002338 
2020/4/22,10307.7400000 ,0.1561644 ,0.1908130 ,23.0000000 ,10.2041280 ,0.3368000 ,0.3840000 ,-0.0002575 ,286.0000000 ,66.6908676 ,0.3642348 ,-0.2818030 ,0.0002276 
2020/4/23,10366.5100000 ,0.1534247 ,0.1909012 ,23.5000000 ,8.9851481 ,0.3589000 ,0.3650000 ,-0.0002669 ,242.0000000 ,56.5190743 ,0.3468486 ,-0.2594150 ,0.0002300 
2020/4/24,10347.3600000 ,0.1506849 ,0.1907944 ,21.0000000 ,9.1798474 ,0.3305000 ,0.3680000 ,-0.0002772 ,232.0000000 ,57.6068226 ,0.3385254 ,-0.2584340 ,0.0002378 
2020/4/27,10567.2700000 ,0.1424658 ,0.1919223 ,21.0000000 ,5.5348544 ,0.3937000 ,0.3010000 ,-0.0002675 ,155.0000000 ,30.0785816 ,0.3264235 ,-0.1968720 ,0.0002130 
2020/4/28,10616.0600000 ,0.1397260 ,0.1918722 ,14.0000000 ,4.8365367 ,0.3226000 ,0.2870000 ,-0.0002629 ,142.0000000 ,25.1992040 ,0.3263891 ,-0.1847070 ,0.0002059 
2020/4/29,10772.2200000 ,0.1369863 ,0.1924114 ,10.5000000 ,3.2584092 ,0.3115000 ,0.2470000 ,-0.0002405 ,115.0000000 ,15.3678132 ,0.3296088 ,-0.1545520 ,0.0001810 
2020/4/30,10992.1400000 ,0.1342466 ,0.1934860 ,8.5000000 ,1.8055322 ,0.3257000 ,0.2120000 ,-0.0002018 ,104.0000000 ,7.4358465 ,0.3561045 ,-0.1326680 ,0.0001496 
2020/5/4,10720.4800000 ,0.1232877 ,0.1950543 ,8.5000000 ,3.3138798 ,0.2878000 ,0.2830000 ,-0.0002249 ,175.0000000 ,15.0003704 ,0.3993773 ,-0.1931010 ,0.0001823 
2020/5/5,10774.6100000 ,0.1205479 ,0.1950892 ,4.8400000 ,2.7790036 ,0.2419000 ,0.2620000 ,-0.0002274 ,144.0000000 ,11.9043290 ,0.3828918 ,-0.1725270 ,0.0001783 
2020/5/6,10774.9800000 ,0.1178082 ,0.1950891 ,4.8400000 ,2.6767682 ,0.2451000 ,0.2570000 ,-0.0002316 ,134.0000000 ,11.2029862 ,0.3767972 ,-0.1667780 ,0.0001794 
2020/5/7,10842.9200000 ,0.1150685 ,0.1951880 ,11.5000000 ,2.1327692 ,0.3716000 ,0.2340000 ,-0.0002288 ,108.0000000 ,8.3359743 ,0.3640824 ,-0.1451900 ,0.0001704 
2020/5/8,10901.4200000 ,0.1123288 ,0.1950999 ,10.0000000 ,1.7180988 ,0.3652000 ,0.2130000 ,-0.0002247 ,88.0000000 ,6.2755413 ,0.3537017 ,-0.1268110 ,0.0001609 
2020/5/11,11013.2600000 ,0.1041096 ,0.1953608 ,8.5000000 ,1.0398406 ,0.3779000 ,0.1830000 ,-0.0002087 ,68.0000000 ,3.2007816 ,0.3575727 ,-0.1042910 ,0.0001424 
2020/5/12,10879.4700000 ,0.1013699 ,0.1957262 ,6.5000000 ,1.5270271 ,0.3178000 ,0.2060000 ,-0.0002347 ,75.0000000 ,5.0548969 ,0.3502491 ,-0.1175720 ,0.0001625 
2020/5/13,10938.2700000 ,0.0986301 ,0.1957716 ,6.5000000 ,1.1945600 ,0.3352000 ,0.1910000 ,-0.0002246 ,67.0000000 ,3.6496914 ,0.3531654 ,-0.1072310 ,0.0001522 
2020/5/14,10780.8800000 ,0.0958904 ,0.1961232 ,6.5000000 ,1.8942953 ,0.3067000 ,0.2320000 ,-0.0002513 ,90.0000000 ,6.3645816 ,0.3633611 ,-0.1364960 ,0.0001803 
2020/5/15,10814.9200000 ,0.0931507 ,0.1953251 ,5.9500000 ,1.5854789 ,0.3083000 ,0.2160000 ,-0.0002499 ,76.0000000 ,4.9466239 ,0.3551322 ,-0.1224990 ,0.0001731 
2020/5/18,10740.5500000 ,0.0849315 ,0.1952727 ,5.9500000 ,1.7118818 ,0.3067000 ,0.2330000 ,-0.0002657 ,83.0000000 ,5.0586022 ,0.3679218 ,-0.1337390 ,0.0001873 
2020/5/19,10860.4400000 ,0.0821918 ,0.1955045 ,8.0000000 ,1.0548143 ,0.3811000 ,0.1910000 ,-0.0002475 ,56.0000000 ,2.6678038 ,0.3532623 ,-0.1007660 ,0.0001605 
2020/5/20,10907.8000000 ,0.0794521 ,0.1947670 ,5.7000000 ,0.8030056 ,0.3510000 ,0.1660000 ,-0.0002403 ,40.5000000 ,1.8191373 ,0.3373879 ,-0.0808720 ,0.0001445 
2020/5/21,11008.3100000 ,0.0767123 ,0.1949661 ,2.5000000 ,0.4925230 ,0.2941000 ,0.1270000 ,-0.0002141 ,24.0000000 ,0.9517518 ,0.3194928 ,-0.0547740 ,0.0001138 
2020/5/22,10811.1500000 ,0.0739726 ,0.1952569 ,5.0000000 ,1.0081243 ,0.3257000 ,0.1950000 ,-0.0002626 ,53.0000000 ,2.2770520 ,0.3571012 ,-0.1002990 ,0.0001675 
2020/5/25,10871.1800000 ,0.0657534 ,0.1952919 ,5.0000000 ,0.5985695 ,0.3621000 ,0.1630000 ,-0.0002521 ,35.0000000 ,1.0345149 ,0.3505683 ,-0.0755140 ,0.0001456 
2020/5/26,10997.2100000 ,0.0630137 ,0.1955872 ,3.0000000 ,0.2998239 ,0.3415000 ,0.1230000 ,-0.0002160 ,21.0000000 ,0.4090052 ,0.3406325 ,-0.0505500 ,0.0001106 
2020/5/27,11014.6600000 ,0.0602740 ,0.1954109 ,3.0000000 ,0.2380415 ,0.3526000 ,0.1190000 ,-0.0002110 ,20.0000000 ,0.2875787 ,0.3478689 ,-0.0484930 ,0.0001070 
2020/5/28,10944.1900000 ,0.0575342 ,0.1953213 ,3.0000000 ,0.2937215 ,0.3463000 ,0.1350000 ,-0.0002316 ,24.0000000 ,0.3532853 ,0.3568580 ,-0.0569640 ,0.0001221 
2020/5/29,10942.1600000 ,0.0547945 ,0.1953188 ,2.1000000 ,0.2556394 ,0.3210000 ,0.1230000 ,-0.0002298 ,18.5000000 ,0.2767314 ,0.3454946 ,-0.0478980 ,0.0001126 
2020/6/1,11079.0200000 ,0.0465753 ,0.1956065 ,2.1000000 ,0.0644458 ,0.3858000 ,0.0890000 ,-0.0001845 ,11.0000000 ,0.0368605 ,0.3645548 ,-0.0309650 ,0.0000801 
2020/6/2,11127.9300000 ,0.0438356 ,0.1956469 ,1.4000000 ,0.0355651 ,0.3731000 ,0.0720000 ,-0.0001639 ,7.5000000 ,0.0154565 ,0.3609123 ,-0.0228360 ,0.0000644 
2020/6/3,11320.1600000 ,0.0410959 ,0.1958293 ,1.2000000 ,0.0059755 ,0.4190000 ,0.0460000 ,-0.0001131 ,4.1000000 ,0.0014201 ,0.3731410 ,-0.0131270 ,0.0000394 
2020/6/4,11393.2300000 ,0.0383562 ,0.1959156 ,0.5100000 ,0.0020485 ,0.3858000 ,0.0410000 ,-0.0001006 ,3.7000000 ,0.0003165 ,0.3934397 ,-0.0117170 ,0.0000349 
2020/6/5,11479.4000000 ,0.0356164 ,0.1960435 ,0.5100000 ,0.0005233 ,0.4222000 ,0.0340000 ,-0.0000848 ,2.9000000 ,0.0000477 ,0.4102217 ,-0.0093130 ,0.0000282 
2020/6/8,11610.3200000 ,0.0273973 ,0.1963276 ,0.5100000 ,0.0000087 ,0.5265000 ,0.0280000 ,-0.0000687 ,2.4000000 ,0.0000001 ,0.4816771 ,-0.0075870 ,0.0000226 
2020/6/9,11637.1100000 ,0.0246575 ,0.1963291 ,0.5100000 ,0.0000016 ,0.5692000 ,0.0260000 ,-0.0000649 ,2.2000000 ,0.0000000 ,0.5076778 ,-0.0070050 ,0.0000210 
2020/6/10,11720.1600000 ,0.0219178 ,0.1963027 ,0.5100000 ,0.0000001 ,0.6388000 ,0.0130000 ,-0.0000395 ,0.7000000 ,0.0000000 ,0.4906349 ,-0.0026630 ,0.0000097 
2020/6/11,11535.7700000 ,0.0191781 ,0.1966869 ,0.1000000 ,0.0000002 ,0.5107000 ,0.0210000 ,-0.0000605 ,1.2000000 ,0.0000000 ,0.5155538 ,-0.0045100 ,0.0000160 
2020/6/12,11429.9400000 ,0.0164384 ,0.1969212 ,0.1000000 ,0.0000002 ,0.5376000 ,0.0280000 ,-0.0000791 ,1.8000000 ,0.0000000 ,0.5574811 ,-0.0065850 ,0.0000226 
2020/6/15,11306.2600000 ,0.0082192 ,0.1971109 ,0.0100000 ,0.0000000 ,0.7858000 ,0.0170000 ,-0.0000638 ,0.5000000 ,0.0000000 ,0.6492165 ,-0.0024740 ,0.0000116 
